d:\visual studio\project 1\notepad app\notepad app\x64\debug\vc143.pdb
d:\visual studio\project 1\notepad app\notepad app\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\visual studio\project 1\notepad app\notepad app\x64\debug\myform.obj
d:\visual studio\project 1\notepad app\x64\debug\notepad app.exe
d:\visual studio\project 1\notepad app\x64\debug\notepad app.pdb
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\cl.command.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\cl.items.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\cl.read.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\cl.write.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\link.command.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\link.read.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\link.write.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\metagen.read.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\metagen.write.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\resgen.command.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\resgen.read.1.tlog
d:\visual studio\project 1\notepad app\notepad app\x64\debug\notepad app.tlog\resgen.write.1.tlog
